INFO HTTP Request: HEAD https://huggingface.co/Qwen/Qwen2.5-1.5B-Instruct/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
WARNING Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
INFO HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/Qwen/Qwen2.5-1.5B-Instruct/989aa7980e4cf806f80c7fef2b1adb7bc71aa306/config.json?%2FQwen%2FQwen2.5-1.5B-Instruct%2Fresolve%2Fmain%2Fconfig.json=&etag=%22f81ead14ab072d65a07817f83a3ee0e5a1890d10%22 "HTTP/1.1 200 OK"
INFO HTTP Request: HEAD https://huggingface.co/Qwen/Qwen2.5-1.5B-Instruct/resolve/main/tokenizer_config.json "HTTP/1.1 307 Temporary Redirect"
INFO HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/Qwen/Qwen2.5-1.5B-Instruct/989aa7980e4cf806f80c7fef2b1adb7bc71aa306/tokenizer_config.json?%2FQwen%2FQwen2.5-1.5B-Instruct%2Fresolve%2Fmain%2Ftokenizer_config.json=&etag=%2207bfe0640cb5a0037f9322287fbfc682806cf672%22 "HTTP/1.1 200 OK"
INFO HTTP Request: GET https://huggingface.co/api/models/Qwen/Qwen2.5-1.5B-Instruct/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 404 Not Found"
INFO HTTP Request: GET https://huggingface.co/api/models/Qwen/Qwen2.5-1.5B-Instruct/tree/main?recursive=true&expand=false "HTTP/1.1 200 OK"
INFO HTTP Request: GET https://huggingface.co/api/models/Qwen/Qwen2.5-1.5B-Instruct "HTTP/1.1 200 OK"
INFO HTTP Request: HEAD https://huggingface.co/Qwen/Qwen2.5-1.5B-Instruct/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
INFO HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/Qwen/Qwen2.5-1.5B-Instruct/989aa7980e4cf806f80c7fef2b1adb7bc71aa306/config.json?%2FQwen%2FQwen2.5-1.5B-Instruct%2Fresolve%2Fmain%2Fconfig.json=&etag=%22f81ead14ab072d65a07817f83a3ee0e5a1890d10%22 "HTTP/1.1 200 OK"
INFO HTTP Request: HEAD https://huggingface.co/Qwen/Qwen2.5-1.5B-Instruct/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
INFO HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/Qwen/Qwen2.5-1.5B-Instruct/989aa7980e4cf806f80c7fef2b1adb7bc71aa306/config.json?%2FQwen%2FQwen2.5-1.5B-Instruct%2Fresolve%2Fmain%2Fconfig.json=&etag=%22f81ead14ab072d65a07817f83a3ee0e5a1890d10%22 "HTTP/1.1 200 OK"
Loading weights:   0%|          | 0/338 [00:00<?, ?it/s]Loading weights:   0%|          | 1/338 [00:02<11:41,  2.08s/it]Loading weights:  51%|█████     | 171/338 [00:02<00:01, 107.69it/s]Loading weights:  74%|███████▎  | 249/338 [00:02<00:00, 104.53it/s]Loading weights:  88%|████████▊ | 296/338 [00:03<00:00, 102.41it/s]Loading weights:  97%|█████████▋| 329/338 [00:03<00:00, 103.63it/s]Loading weights: 100%|██████████| 338/338 [00:03<00:00, 89.43it/s] 
INFO HTTP Request: HEAD https://huggingface.co/Qwen/Qwen2.5-1.5B-Instruct/resolve/main/generation_config.json "HTTP/1.1 307 Temporary Redirect"
INFO HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/Qwen/Qwen2.5-1.5B-Instruct/989aa7980e4cf806f80c7fef2b1adb7bc71aa306/generation_config.json?%2FQwen%2FQwen2.5-1.5B-Instruct%2Fresolve%2Fmain%2Fgeneration_config.json=&etag=%22dfc11073787daf1b0f9c0f1499487ab5f4c93738%22 "HTTP/1.1 200 OK"
INFO initialising head from checkpoints/tier1_head.pt
INFO device mps:0; trainable fraction of backbone: 0.0007; train examples 400
INFO eval top1 before training: 0.4800
tier2 train:   0%|          | 0/200 [00:00<?, ?it/s][transformers] `use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.
tier2 train:   0%|          | 1/200 [00:02<09:01,  2.72s/it]tier2 train:   1%|          | 2/200 [00:06<11:01,  3.34s/it]tier2 train:   2%|▏         | 3/200 [00:08<09:21,  2.85s/it]tier2 train:   2%|▏         | 4/200 [00:11<09:07,  2.79s/it]tier2 train:   2%|▎         | 5/200 [00:14<08:56,  2.75s/it]tier2 train:   3%|▎         | 6/200 [00:16<08:41,  2.69s/it]tier2 train:   4%|▎         | 7/200 [00:18<07:38,  2.38s/it]tier2 train:   4%|▍         | 8/200 [00:21<08:20,  2.60s/it]tier2 train:   4%|▍         | 9/200 [00:24<08:37,  2.71s/it]tier2 train:   5%|▌         | 10/200 [00:26<07:42,  2.43s/it]tier2 train:   6%|▌         | 11/200 [00:27<06:37,  2.10s/it]tier2 train:   6%|▌         | 12/200 [00:28<05:41,  1.82s/it]tier2 train:   6%|▋         | 13/200 [00:31<06:19,  2.03s/it]tier2 train:   7%|▋         | 14/200 [00:32<05:52,  1.90s/it]tier2 train:   8%|▊         | 15/200 [00:36<07:10,  2.33s/it]tier2 train:   8%|▊         | 16/200 [00:38<06:54,  2.25s/it]tier2 train:   8%|▊         | 17/200 [00:39<06:16,  2.05s/it]tier2 train:   9%|▉         | 18/200 [00:41<06:01,  1.98s/it]tier2 train:  10%|▉         | 19/200 [00:44<06:26,  2.14s/it]tier2 train:  10%|█         | 20/200 [00:45<05:41,  1.89s/it]tier2 train:  10%|█         | 21/200 [00:47<05:39,  1.90s/it]tier2 train:  11%|█         | 22/200 [00:50<06:46,  2.28s/it]tier2 train:  12%|█▏        | 23/200 [00:51<05:43,  1.94s/it]tier2 train:  12%|█▏        | 24/200 [00:53<05:24,  1.85s/it]tier2 train:  12%|█▎        | 25/200 [00:56<06:52,  2.36s/it]tier2 train:  13%|█▎        | 26/200 [00:58<06:18,  2.17s/it]tier2 train:  14%|█▎        | 27/200 [01:00<06:06,  2.12s/it]tier2 train:  14%|█▍        | 28/200 [01:02<05:50,  2.04s/it]tier2 train:  14%|█▍        | 29/200 [01:04<05:48,  2.04s/it]tier2 train:  15%|█▌        | 30/200 [01:06<05:17,  1.87s/it]tier2 train:  16%|█▌        | 31/200 [01:07<05:12,  1.85s/it]tier2 train:  16%|█▌        | 32/200 [01:10<06:08,  2.19s/it]tier2 train:  16%|█▋        | 33/200 [01:13<06:51,  2.46s/it]tier2 train:  17%|█▋        | 34/200 [01:17<08:04,  2.92s/it]tier2 train:  18%|█▊        | 35/200 [01:19<07:15,  2.64s/it]tier2 train:  18%|█▊        | 36/200 [01:22<07:03,  2.58s/it]tier2 train:  18%|█▊        | 37/200 [01:24<06:25,  2.37s/it]tier2 train:  19%|█▉        | 38/200 [01:26<06:02,  2.24s/it]tier2 train:  20%|█▉        | 39/200 [01:30<07:30,  2.80s/it]tier2 train:  20%|██        | 40/200 [01:32<07:07,  2.67s/it]tier2 train:  20%|██        | 41/200 [01:35<07:27,  2.81s/it]tier2 train:  21%|██        | 42/200 [01:38<07:17,  2.77s/it]tier2 train:  22%|██▏       | 43/200 [01:44<10:10,  3.89s/it]tier2 train:  22%|██▏       | 44/200 [01:47<08:57,  3.45s/it]tier2 train:  22%|██▎       | 45/200 [01:49<07:46,  3.01s/it]tier2 train:  23%|██▎       | 46/200 [01:53<08:14,  3.21s/it]tier2 train:  24%|██▎       | 47/200 [01:56<08:05,  3.17s/it]tier2 train:  24%|██▍       | 48/200 [02:01<09:58,  3.93s/it]tier2 train:  24%|██▍       | 49/200 [02:03<08:15,  3.28s/it]tier2 train:  25%|██▌       | 50/200 [02:08<09:15,  3.71s/it]tier2 train:  26%|██▌       | 51/200 [02:11<08:33,  3.45s/it]tier2 train:  26%|██▌       | 52/200 [02:15<08:53,  3.60s/it]tier2 train:  26%|██▋       | 53/200 [02:16<07:04,  2.88s/it]tier2 train:  27%|██▋       | 54/200 [02:19<07:20,  3.02s/it]tier2 train:  28%|██▊       | 55/200 [02:22<06:50,  2.83s/it]tier2 train:  28%|██▊       | 56/200 [02:24<06:35,  2.75s/it]tier2 train:  28%|██▊       | 57/200 [02:26<05:59,  2.51s/it]tier2 train:  29%|██▉       | 58/200 [02:29<06:10,  2.61s/it]tier2 train:  30%|██▉       | 59/200 [02:33<07:12,  3.07s/it]tier2 train:  30%|███       | 60/200 [02:36<06:54,  2.96s/it]tier2 train:  30%|███       | 61/200 [02:37<05:33,  2.40s/it]tier2 train:  31%|███       | 62/200 [02:40<06:00,  2.61s/it]tier2 train:  32%|███▏      | 63/200 [02:42<05:38,  2.47s/it]tier2 train:  32%|███▏      | 64/200 [02:44<05:26,  2.40s/it]tier2 train:  32%|███▎      | 65/200 [02:46<05:12,  2.32s/it]tier2 train:  33%|███▎      | 66/200 [02:48<04:37,  2.07s/it]tier2 train:  34%|███▎      | 67/200 [02:50<04:19,  1.95s/it]tier2 train:  34%|███▍      | 68/200 [02:50<03:30,  1.59s/it]tier2 train:  34%|███▍      | 69/200 [02:56<05:54,  2.70s/it]tier2 train:  35%|███▌      | 70/200 [02:59<06:20,  2.93s/it]tier2 train:  36%|███▌      | 71/200 [03:01<05:17,  2.46s/it]tier2 train:  36%|███▌      | 72/200 [03:05<06:30,  3.05s/it]tier2 train:  36%|███▋      | 73/200 [03:07<05:31,  2.61s/it]tier2 train:  37%|███▋      | 74/200 [03:09<05:18,  2.53s/it]tier2 train:  38%|███▊      | 75/200 [03:12<05:52,  2.82s/it]tier2 train:  38%|███▊      | 76/200 [03:14<05:15,  2.54s/it]tier2 train:  38%|███▊      | 77/200 [03:16<04:35,  2.24s/it]tier2 train:  39%|███▉      | 78/200 [03:18<04:19,  2.13s/it]tier2 train:  40%|███▉      | 79/200 [03:21<04:57,  2.46s/it]tier2 train:  40%|████      | 80/200 [03:23<04:37,  2.31s/it]tier2 train:  40%|████      | 81/200 [03:24<03:42,  1.87s/it]tier2 train:  41%|████      | 82/200 [03:25<03:06,  1.58s/it]tier2 train:  42%|████▏     | 83/200 [03:25<02:37,  1.35s/it]tier2 train:  42%|████▏     | 84/200 [03:27<02:47,  1.44s/it]tier2 train:  42%|████▎     | 85/200 [03:31<04:28,  2.33s/it]tier2 train:  43%|████▎     | 86/200 [03:32<03:38,  1.91s/it]tier2 train:  44%|████▎     | 87/200 [03:35<03:43,  1.98s/it]tier2 train:  44%|████▍     | 88/200 [03:38<04:16,  2.29s/it]tier2 train:  44%|████▍     | 89/200 [03:39<03:50,  2.08s/it]tier2 train:  45%|████▌     | 90/200 [03:42<04:06,  2.24s/it]tier2 train:  46%|████▌     | 91/200 [03:44<03:51,  2.12s/it]tier2 train:  46%|████▌     | 92/200 [03:45<03:15,  1.81s/it]tier2 train:  46%|████▋     | 93/200 [03:46<03:00,  1.69s/it]tier2 train:  47%|████▋     | 94/200 [03:48<02:53,  1.64s/it]tier2 train:  48%|████▊     | 95/200 [03:51<04:01,  2.30s/it]tier2 train:  48%|████▊     | 96/200 [03:54<04:21,  2.51s/it]tier2 train:  48%|████▊     | 97/200 [03:56<03:46,  2.20s/it]tier2 train:  49%|████▉     | 98/200 [03:58<03:39,  2.15s/it]tier2 train:  50%|████▉     | 99/200 [03:59<03:06,  1.84s/it]tier2 train:  50%|█████     | 100/200 [04:01<03:07,  1.87s/it]tier2 train:  50%|█████     | 101/200 [04:03<03:09,  1.92s/it]tier2 train:  51%|█████     | 102/200 [04:05<02:55,  1.79s/it]tier2 train:  52%|█████▏    | 103/200 [04:06<02:47,  1.73s/it]tier2 train:  52%|█████▏    | 104/200 [04:10<03:53,  2.43s/it]tier2 train:  52%|█████▎    | 105/200 [04:13<03:47,  2.40s/it]tier2 train:  53%|█████▎    | 106/200 [04:14<03:28,  2.22s/it]tier2 train:  54%|█████▎    | 107/200 [04:16<03:12,  2.07s/it]tier2 train:  54%|█████▍    | 108/200 [04:17<02:34,  1.68s/it]tier2 train:  55%|█████▍    | 109/200 [04:19<02:45,  1.82s/it]tier2 train:  55%|█████▌    | 110/200 [04:22<03:13,  2.15s/it]tier2 train:  56%|█████▌    | 111/200 [04:24<03:18,  2.23s/it]tier2 train:  56%|█████▌    | 112/200 [04:26<03:13,  2.19s/it]tier2 train:  56%|█████▋    | 113/200 [04:28<02:48,  1.93s/it]tier2 train:  57%|█████▋    | 114/200 [04:30<03:04,  2.15s/it]tier2 train:  57%|█████▊    | 115/200 [04:34<03:27,  2.44s/it]tier2 train:  58%|█████▊    | 116/200 [04:37<03:46,  2.69s/it]tier2 train:  58%|█████▊    | 117/200 [04:39<03:24,  2.46s/it]tier2 train:  59%|█████▉    | 118/200 [04:40<02:48,  2.05s/it]tier2 train:  60%|█████▉    | 119/200 [04:42<02:58,  2.20s/it]tier2 train:  60%|██████    | 120/200 [04:44<02:39,  1.99s/it]tier2 train:  60%|██████    | 121/200 [04:46<02:38,  2.00s/it]tier2 train:  61%|██████    | 122/200 [04:48<02:34,  1.98s/it]tier2 train:  62%|██████▏   | 123/200 [04:50<02:26,  1.90s/it]tier2 train:  62%|██████▏   | 124/200 [04:52<02:36,  2.06s/it]tier2 train:  62%|██████▎   | 125/200 [04:54<02:37,  2.10s/it]tier2 train:  63%|██████▎   | 126/200 [04:58<03:04,  2.49s/it]tier2 train:  64%|██████▎   | 127/200 [04:59<02:29,  2.05s/it]tier2 train:  64%|██████▍   | 128/200 [05:01<02:29,  2.07s/it]tier2 train:  64%|██████▍   | 129/200 [05:03<02:24,  2.04s/it]tier2 train:  65%|██████▌   | 130/200 [05:04<02:09,  1.85s/it]tier2 train:  66%|██████▌   | 131/200 [05:05<01:54,  1.66s/it]tier2 train:  66%|██████▌   | 132/200 [05:08<02:19,  2.05s/it]tier2 train:  66%|██████▋   | 133/200 [05:11<02:23,  2.14s/it]tier2 train:  67%|██████▋   | 134/200 [05:12<02:12,  2.01s/it]tier2 train:  68%|██████▊   | 135/200 [05:14<02:12,  2.04s/it]tier2 train:  68%|██████▊   | 136/200 [05:17<02:19,  2.18s/it]tier2 train:  68%|██████▊   | 137/200 [05:19<02:06,  2.01s/it]tier2 train:  69%|██████▉   | 138/200 [05:21<02:07,  2.06s/it]tier2 train:  70%|██████▉   | 139/200 [05:23<02:14,  2.20s/it]tier2 train:  70%|███████   | 140/200 [05:26<02:28,  2.48s/it]tier2 train:  70%|███████   | 141/200 [05:31<03:11,  3.25s/it]tier2 train:  71%|███████   | 142/200 [05:35<03:12,  3.31s/it]tier2 train:  72%|███████▏  | 143/200 [05:37<02:52,  3.03s/it]tier2 train:  72%|███████▏  | 144/200 [05:39<02:29,  2.67s/it]tier2 train:  72%|███████▎  | 145/200 [05:41<02:06,  2.30s/it]tier2 train:  73%|███████▎  | 146/200 [05:43<02:09,  2.40s/it]tier2 train:  74%|███████▎  | 147/200 [05:45<01:57,  2.21s/it]tier2 train:  74%|███████▍  | 148/200 [05:48<02:12,  2.55s/it]tier2 train:  74%|███████▍  | 149/200 [05:52<02:26,  2.87s/it]tier2 train:  75%|███████▌  | 150/200 [05:54<02:07,  2.54s/it]tier2 train:  76%|███████▌  | 151/200 [05:55<01:52,  2.30s/it]tier2 train:  76%|███████▌  | 152/200 [05:59<02:10,  2.72s/it]tier2 train:  76%|███████▋  | 153/200 [06:02<02:07,  2.71s/it]tier2 train:  77%|███████▋  | 154/200 [06:04<01:51,  2.43s/it]tier2 train:  78%|███████▊  | 155/200 [06:05<01:30,  2.00s/it]tier2 train:  78%|███████▊  | 156/200 [06:06<01:18,  1.78s/it]tier2 train:  78%|███████▊  | 157/200 [06:07<01:10,  1.63s/it]tier2 train:  79%|███████▉  | 158/200 [06:08<01:02,  1.49s/it]tier2 train:  80%|███████▉  | 159/200 [06:10<00:58,  1.43s/it]tier2 train:  80%|████████  | 160/200 [06:11<00:52,  1.30s/it]tier2 train:  80%|████████  | 161/200 [06:14<01:14,  1.91s/it]tier2 train:  81%|████████  | 162/200 [06:17<01:31,  2.40s/it]tier2 train:  82%|████████▏ | 163/200 [06:20<01:32,  2.50s/it]tier2 train:  82%|████████▏ | 164/200 [06:21<01:15,  2.11s/it]tier2 train:  82%|████████▎ | 165/200 [06:24<01:17,  2.20s/it]tier2 train:  83%|████████▎ | 166/200 [06:26<01:19,  2.33s/it]tier2 train:  84%|████████▎ | 167/200 [06:29<01:15,  2.28s/it]tier2 train:  84%|████████▍ | 168/200 [06:31<01:13,  2.29s/it]tier2 train:  84%|████████▍ | 169/200 [06:32<01:04,  2.08s/it]tier2 train:  85%|████████▌ | 170/200 [06:34<01:01,  2.05s/it]tier2 train:  86%|████████▌ | 171/200 [06:36<00:53,  1.84s/it]tier2 train:  86%|████████▌ | 172/200 [06:38<00:54,  1.96s/it]tier2 train:  86%|████████▋ | 173/200 [06:41<01:01,  2.27s/it]tier2 train:  87%|████████▋ | 174/200 [06:43<00:58,  2.26s/it]tier2 train:  88%|████████▊ | 175/200 [06:45<00:53,  2.15s/it]tier2 train:  88%|████████▊ | 176/200 [06:46<00:42,  1.78s/it]tier2 train:  88%|████████▊ | 177/200 [06:48<00:41,  1.82s/it]tier2 train:  89%|████████▉ | 178/200 [06:51<00:47,  2.14s/it]tier2 train:  90%|████████▉ | 179/200 [06:54<00:52,  2.50s/it]tier2 train:  90%|█████████ | 180/200 [06:56<00:44,  2.24s/it]tier2 train:  90%|█████████ | 181/200 [06:59<00:44,  2.36s/it]tier2 train:  91%|█████████ | 182/200 [07:00<00:38,  2.12s/it]tier2 train:  92%|█████████▏| 183/200 [07:02<00:32,  1.92s/it]tier2 train:  92%|█████████▏| 184/200 [07:04<00:33,  2.11s/it]tier2 train:  92%|█████████▎| 185/200 [07:09<00:43,  2.91s/it]tier2 train:  93%|█████████▎| 186/200 [07:12<00:41,  2.99s/it]tier2 train:  94%|█████████▎| 187/200 [07:14<00:35,  2.77s/it]tier2 train:  94%|█████████▍| 188/200 [07:16<00:29,  2.45s/it]tier2 train:  94%|█████████▍| 189/200 [07:17<00:23,  2.12s/it]tier2 train:  95%|█████████▌| 190/200 [07:18<00:17,  1.76s/it]tier2 train:  96%|█████████▌| 191/200 [07:20<00:16,  1.80s/it]tier2 train:  96%|█████████▌| 192/200 [07:22<00:13,  1.69s/it]tier2 train:  96%|█████████▋| 193/200 [07:23<00:10,  1.54s/it]tier2 train:  97%|█████████▋| 194/200 [07:24<00:08,  1.41s/it]tier2 train:  98%|█████████▊| 195/200 [07:26<00:07,  1.47s/it]tier2 train:  98%|█████████▊| 196/200 [07:27<00:05,  1.38s/it]tier2 train:  98%|█████████▊| 197/200 [07:28<00:04,  1.50s/it]tier2 train:  99%|█████████▉| 198/200 [07:30<00:02,  1.45s/it]tier2 train: 100%|█████████▉| 199/200 [07:32<00:01,  1.71s/it]tier2 train: 100%|██████████| 200/200 [07:36<00:00,  2.33s/it]                                                              INFO epoch 1 loss 0.7325 eval top1 0.4750
INFO HTTP Request: HEAD https://huggingface.co/Qwen/Qwen2.5-1.5B-Instruct/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
INFO HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/Qwen/Qwen2.5-1.5B-Instruct/989aa7980e4cf806f80c7fef2b1adb7bc71aa306/config.json?%2FQwen%2FQwen2.5-1.5B-Instruct%2Fresolve%2Fmain%2Fconfig.json=&etag=%22f81ead14ab072d65a07817f83a3ee0e5a1890d10%22 "HTTP/1.1 200 OK"
INFO HTTP Request: HEAD https://huggingface.co/Qwen/Qwen2.5-1.5B-Instruct/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
INFO HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/Qwen/Qwen2.5-1.5B-Instruct/989aa7980e4cf806f80c7fef2b1adb7bc71aa306/config.json?%2FQwen%2FQwen2.5-1.5B-Instruct%2Fresolve%2Fmain%2Fconfig.json=&etag=%22f81ead14ab072d65a07817f83a3ee0e5a1890d10%22 "HTTP/1.1 200 OK"
saved tier 2 checkpoint to checkpoints/tier2
{
 "history": {
  "train_loss": [
